snapshot_date,market_key,source,country,city,currency,finn_id,title,url,price_nok,sqm,bedrooms,price_per_sqm,address,postal_code,address_key
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,302735056,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=302735056,700,17,,41.18,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,309248277,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=309248277,500,38,,13.16,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,309757350,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=309757350,,20,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,314129420,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=314129420,0,55,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,323379549,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=323379549,0,75,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,346469794,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=346469794,0,33,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,348971146,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=348971146,0,8,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,363413272,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=363413272,0,0,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,394748807,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=394748807,0,38,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,406043624,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=406043624,800,127,6,6.3,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421719027,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421719027,0,26,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422065383,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422065383,0,30,7,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422073507,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422073507,500,53,,9.43,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422087441,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422087441,0,10,4,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422305440,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422305440,0,12,4,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422558513,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422558513,,30,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422618436,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422618436,500,50,1,10.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422703930,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422703930,0,45,1,,,,
